2022-01-27 15:13:42,968 Test initiated...
2022-01-27 15:13:42,969 This connection is SIMULATION mode
2022-01-27 15:13:42,969 Account information
2022-01-27 15:13:42,969 Account list ['5005938101', '6001290303']
2022-01-27 15:13:46,022 ========== Data received (SATPS*2:3) ==========
2022-01-27 15:13:46,023 Request message code: 20310000
2022-01-27 15:13:46,023 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 15:13:46,024 block(0), record(0), field(0) 122630
2022-01-27 15:14:26,332 block(0), record(0), field(16) 
2022-01-27 15:14:26,332 block(0), record(0), field(17) 0
2022-01-27 15:14:26,332 block(0), record(0), field(18) 0
2022-01-27 15:14:26,332 block(0), record(0), field(19) 
2022-01-27 15:14:26,332 block(0), record(0), field(20) -6.17000000
2022-01-27 15:14:26,332 block(0), record(0), field(21) 1235
2022-01-27 15:14:26,332 block(0), record(0), field(22) 100%
2022-01-27 15:14:26,332 block(0), record(0), field(23) 
2022-01-27 15:14:26,332 block(0), record(0), field(24) 0
2022-01-27 15:14:26,333 block(0), record(0), field(25) 0.0000
2022-01-27 15:14:26,333 block(0), record(1), field(0) 323410
2022-01-27 15:14:26,333 block(0), record(1), field(1) 카카오뱅크
2022-01-27 15:14:26,333 block(0), record(1), field(2) 현금
2022-01-27 15:14:26,333 block(0), record(1), field(3) 0
2022-01-27 15:14:26,333 block(0), record(1), field(4) 0
2022-01-27 15:14:26,333 block(0), record(1), field(5) 0
2022-01-27 15:14:26,334 block(0), record(1), field(6) 0
2022-01-27 15:14:26,334 block(0), record(1), field(7) 15
2022-01-27 15:14:26,334 block(0), record(1), field(8) 15
2022-01-27 15:14:26,334 block(0), record(1), field(9) 42150.0000
2022-01-27 15:14:26,334 block(0), record(1), field(10) 632250
2022-01-27 15:14:26,334 block(0), record(1), field(11) 39650
2022-01-27 15:14:26,334 block(0), record(1), field(12) 594750
2022-01-27 15:14:26,334 block(0), record(1), field(13) -37500
2022-01-27 15:14:26,335 block(0), record(1), field(14) -5.93
2022-01-27 15:14:26,335 block(0), record(1), field(15) -5.93119810
2022-01-27 15:14:26,335 block(0), record(1), field(16) 
2022-01-27 15:14:26,335 block(0), record(1), field(17) 0
2022-01-27 15:14:26,335 block(0), record(1), field(18) 0
2022-01-27 15:14:26,335 block(0), record(1), field(19) 
2022-01-27 15:14:26,335 block(0), record(1), field(20) -2.22000000
2022-01-27 15:14:26,335 block(0), record(1), field(21) 900
2022-01-27 15:14:26,336 block(0), record(1), field(22) 40%
2022-01-27 15:14:26,336 block(0), record(1), field(23) 
2022-01-27 15:14:26,336 block(0), record(1), field(24) 0
2022-01-27 15:14:26,336 block(0), record(1), field(25) 0.0000
2022-01-27 15:14:26,336 block(1), record(0), field(0) 474031865
2022-01-27 15:14:26,336 block(1), record(0), field(1) 474031865
2022-01-27 15:14:26,336 block(1), record(0), field(2) 474031865
2022-01-27 15:14:26,337 block(1), record(0), field(3) 0
2022-01-27 15:14:26,337 block(1), record(0), field(4) 0
2022-01-27 15:14:26,337 block(1), record(0), field(5) 0
2022-01-27 15:14:26,337 block(1), record(0), field(6) 0
2022-01-27 15:14:26,337 block(1), record(0), field(7) 0
2022-01-27 15:14:26,337 block(1), record(0), field(8) 0
2022-01-27 15:14:26,337 block(1), record(0), field(9) 0
2022-01-27 15:14:26,337 block(1), record(0), field(10) 0
2022-01-27 15:14:26,338 block(1), record(0), field(11) 0
2022-01-27 15:14:26,338 block(1), record(0), field(12) 0
2022-01-27 15:14:26,338 block(1), record(0), field(13) 23118750
2022-01-27 15:14:26,338 block(1), record(0), field(14) 497150615
2022-01-27 15:14:26,338 block(1), record(0), field(15) 497149168
2022-01-27 15:14:26,338 block(1), record(0), field(16) 
2022-01-27 15:14:26,344 block(1), record(0), field(17) 25964315
2022-01-27 15:14:26,344 block(1), record(0), field(18) 23118750
2022-01-27 15:14:26,345 block(1), record(0), field(19) -2845565
2022-01-27 15:14:26,345 block(1), record(0), field(20) 0
2022-01-27 15:14:26,345 block(1), record(0), field(21) 498646115
2022-01-27 15:14:26,345 block(1), record(0), field(22) -1495500
2022-01-27 15:14:26,345 block(1), record(0), field(23) -0.29991209
2022-01-27 15:14:26,347 ========== Data received (FOJL*2:5) ==========
2022-01-27 15:14:26,347 Request message code: 20310000
2022-01-27 15:14:26,347 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 15:14:26,347 heool
2022-01-27 18:58:11,343 Test initiated...
2022-01-27 18:58:11,344 This connection is SIMULATION mode
2022-01-27 18:58:11,344 Account information
2022-01-27 18:58:11,344 Account list ['5005938101', '6001290303']
2022-01-27 18:58:11,433 ========== Data received (SATPS*2:6) ==========
2022-01-27 18:58:11,433 Request message code: 20310000
2022-01-27 18:58:11,433 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 18:58:11,434 block(0), record(0), field(0) 122630
2022-01-27 18:58:11,434 block(0), record(0), field(1) KODEX 레버리지
2022-01-27 18:58:11,434 block(0), record(0), field(2) 현금
2022-01-27 18:58:11,434 block(0), record(0), field(3) 0
2022-01-27 18:58:11,434 block(0), record(0), field(4) 0
2022-01-27 18:58:11,434 block(0), record(0), field(5) 0
2022-01-27 18:58:11,434 block(0), record(0), field(6) 0
2022-01-27 18:58:11,434 block(0), record(0), field(7) 1200
2022-01-27 18:58:11,435 block(0), record(0), field(8) 1200
2022-01-27 18:58:11,435 block(0), record(0), field(9) 21110.0540
2022-01-27 18:58:11,435 block(0), record(0), field(10) 25332065
2022-01-27 18:58:11,435 block(0), record(0), field(11) 18715
2022-01-27 18:58:11,435 block(0), record(0), field(12) 22458000
2022-01-27 18:58:11,435 block(0), record(0), field(13) -2874065
2022-01-27 18:58:11,435 block(0), record(0), field(14) -11.35
2022-01-27 18:58:11,436 block(0), record(0), field(15) -11.34556145
2022-01-27 18:58:11,436 block(0), record(0), field(16) 
2022-01-27 18:58:11,436 block(0), record(0), field(17) 0
2022-01-27 18:58:11,436 block(0), record(0), field(18) 0
2022-01-27 18:58:11,436 block(0), record(0), field(19) 
2022-01-27 18:58:11,436 block(0), record(0), field(20) -6.45000000
2022-01-27 18:58:11,436 block(0), record(0), field(21) 1290
2022-01-27 18:58:11,436 block(0), record(0), field(22) 100%
2022-01-27 18:58:11,437 block(0), record(0), field(23) 
2022-01-27 18:58:11,437 block(0), record(0), field(24) 0
2022-01-27 18:58:11,437 block(0), record(0), field(25) 0.0000
2022-01-27 18:58:11,437 block(0), record(1), field(0) 323410
2022-01-27 18:58:11,437 block(0), record(1), field(1) 카카오뱅크
2022-01-27 18:58:11,437 block(0), record(1), field(2) 현금
2022-01-27 18:58:11,438 block(0), record(1), field(3) 0
2022-01-27 18:58:11,438 block(0), record(1), field(4) 0
2022-01-27 18:58:11,438 block(0), record(1), field(5) 0
2022-01-27 18:58:11,438 block(0), record(1), field(6) 0
2022-01-27 18:58:11,438 block(0), record(1), field(7) 15
2022-01-27 18:58:11,438 block(0), record(1), field(8) 15
2022-01-27 18:58:11,438 block(0), record(1), field(9) 42150.0000
2022-01-27 18:58:11,439 block(0), record(1), field(10) 632250
2022-01-27 18:58:11,439 block(0), record(1), field(11) 39650
2022-01-27 18:58:11,439 block(0), record(1), field(12) 594750
2022-01-27 18:58:11,439 block(0), record(1), field(13) -37500
2022-01-27 18:58:11,439 block(0), record(1), field(14) -5.93
2022-01-27 18:58:11,439 block(0), record(1), field(15) -5.93119810
2022-01-27 18:58:11,439 block(0), record(1), field(16) 
2022-01-27 18:58:11,439 block(0), record(1), field(17) 0
2022-01-27 18:58:11,440 block(0), record(1), field(18) 0
2022-01-27 18:58:11,440 block(0), record(1), field(19) 
2022-01-27 18:58:11,440 block(0), record(1), field(20) -2.22000000
2022-01-27 18:58:11,440 block(0), record(1), field(21) 900
2022-01-27 18:58:11,440 block(0), record(1), field(22) 40%
2022-01-27 18:58:11,440 block(0), record(1), field(23) 
2022-01-27 18:58:11,440 block(0), record(1), field(24) 0
2022-01-27 18:58:11,440 block(0), record(1), field(25) 0.0000
2022-01-27 18:58:11,441 block(1), record(0), field(0) 474031865
2022-01-27 18:58:11,441 block(1), record(0), field(1) 474031865
2022-01-27 18:58:11,441 block(1), record(0), field(2) 474031865
2022-01-27 18:58:11,441 block(1), record(0), field(3) 0
2022-01-27 18:58:11,441 block(1), record(0), field(4) 0
2022-01-27 18:58:11,441 block(1), record(0), field(5) 0
2022-01-27 18:58:11,441 block(1), record(0), field(6) 0
2022-01-27 18:58:11,441 block(1), record(0), field(7) 0
2022-01-27 18:58:11,442 block(1), record(0), field(8) 0
2022-01-27 18:58:11,442 block(1), record(0), field(9) 0
2022-01-27 18:58:11,442 block(1), record(0), field(10) 0
2022-01-27 18:58:11,442 block(1), record(0), field(11) 0
2022-01-27 18:58:11,442 block(1), record(0), field(12) 0
2022-01-27 18:58:11,442 block(1), record(0), field(13) 23052750
2022-01-27 18:58:11,442 block(1), record(0), field(14) 497084615
2022-01-27 18:58:11,442 block(1), record(0), field(15) 497083168
2022-01-27 18:58:11,442 block(1), record(0), field(16) 
2022-01-27 18:58:11,445 block(1), record(0), field(17) 25964315
2022-01-27 18:58:11,445 block(1), record(0), field(18) 23052750
2022-01-27 18:58:11,445 block(1), record(0), field(19) -2911565
2022-01-27 18:58:11,446 block(1), record(0), field(20) 0
2022-01-27 18:58:11,446 block(1), record(0), field(21) 498646115
2022-01-27 18:58:11,446 block(1), record(0), field(22) -1561500
2022-01-27 18:58:11,446 block(1), record(0), field(23) -0.31314793
2022-01-27 18:58:11,477 ========== Data received (FOJL*2:8) ==========
2022-01-27 18:58:11,477 Request message code: 20310000
2022-01-27 18:58:11,477 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 18:58:11,477 heool
2022-01-27 18:59:29,774 Test initiated...
2022-01-27 18:59:29,775 This connection is SIMULATION mode
2022-01-27 18:59:29,775 Account information
2022-01-27 18:59:29,775 Account list ['5005938101', '6001290303']
2022-01-27 18:59:29,861 ========== Data received (FOJL*2:10) ==========
2022-01-27 18:59:29,861 Request message code: 20310000
2022-01-27 18:59:29,861 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 18:59:29,861 heool
2022-01-27 18:59:43,123 Test initiated...
2022-01-27 18:59:43,123 This connection is SIMULATION mode
2022-01-27 18:59:43,123 Account information
2022-01-27 18:59:43,123 Account list ['5005938101', '6001290303']
2022-01-27 18:59:43,174 ========== Data received (FOJL*1:11) ==========
2022-01-27 18:59:43,174 Request message code: 20310000
2022-01-27 18:59:43,174 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 18:59:43,174 deposit 207589270
2022-01-27 18:59:43,175 withdrawable 0
2022-01-27 18:59:43,175 orderable 0
2022-01-27 18:59:43,175 16
2022-01-27 18:59:43,175 60012903
2022-01-27 18:59:43,175 03
2022-01-27 18:59:43,175 KR4101S30001
2022-01-27 18:59:43,175 301
2022-01-27 18:59:43,175 101S03
2022-01-27 18:59:43,175 코스피200 F 202203
2022-01-27 18:59:43,176 매수
2022-01-27 18:59:43,176 50
2022-01-27 18:59:43,176 360.70000000
2022-01-27 18:59:43,176 370.83600000
2022-01-27 18:59:43,176 347.45000000
2022-01-27 18:59:43,176 4635450000
2022-01-27 18:59:43,176 4343125000
2022-01-27 18:59:43,177 -165625000
2022-01-27 18:59:43,177 0
2022-01-27 18:59:43,177 50
2022-01-27 18:59:43,177 block(0), record(0), field(0) 60012903
2022-01-27 18:59:43,177 block(0), record(0), field(1) 03
2022-01-27 18:59:43,177 block(0), record(0), field(2) KR4101S30001
2022-01-27 18:59:43,178 block(0), record(0), field(3) 301
2022-01-27 18:59:43,178 block(0), record(0), field(4) 101S03
2022-01-27 18:59:43,178 block(0), record(0), field(5) 코스피200 F 202203
2022-01-27 18:59:43,178 block(0), record(0), field(6) 매수
2022-01-27 18:59:43,178 block(0), record(0), field(7) 50
2022-01-27 18:59:43,178 block(0), record(0), field(8) 360.70000000
2022-01-27 18:59:43,179 block(0), record(0), field(9) 370.83600000
2022-01-27 18:59:43,179 block(0), record(0), field(10) 347.45000000
2022-01-27 18:59:43,179 block(0), record(0), field(11) 4635450000
2022-01-27 18:59:43,179 block(0), record(0), field(12) 4343125000
2022-01-27 18:59:43,179 block(0), record(0), field(13) -165625000
2022-01-27 18:59:43,179 block(0), record(0), field(14) 0
2022-01-27 18:59:43,179 block(0), record(0), field(15) 50
2022-01-27 18:59:43,180 block(1), record(0), field(0) 207589270
2022-01-27 18:59:43,180 block(1), record(0), field(1) 0
2022-01-27 18:59:43,180 block(1), record(0), field(2) 0
2022-01-27 18:59:43,180 block(1), record(0), field(3) 207589270
2022-01-27 18:59:43,181 block(1), record(0), field(4) 0
2022-01-27 18:59:43,181 block(1), record(0), field(5) 392402625
2022-01-27 18:59:43,181 block(1), record(0), field(6) 0
2022-01-27 18:59:43,181 block(1), record(0), field(7) 392402625
2022-01-27 18:59:43,181 block(1), record(0), field(8) 0
2022-01-27 18:59:43,181 block(1), record(0), field(9) 0
2022-01-27 18:59:43,181 block(1), record(0), field(10) -165625000
2022-01-27 18:59:43,182 block(1), record(0), field(11) 0
2022-01-27 18:59:43,182 block(1), record(0), field(12) 41964270
2022-01-27 18:59:43,182 block(1), record(0), field(13) 41964270
2022-01-27 18:59:43,182 block(1), record(0), field(14) 41964270
2022-01-27 18:59:43,182 block(1), record(0), field(15) 41964270
2022-01-27 18:59:43,182 block(1), record(0), field(16) 0
2022-01-27 18:59:43,182 block(1), record(0), field(17) 0
2022-01-27 18:59:43,182 block(1), record(0), field(18) 0
2022-01-27 18:59:43,183 block(1), record(0), field(19) 0
2022-01-27 18:59:43,183 block(1), record(0), field(20) 0
2022-01-27 18:59:43,183 block(1), record(0), field(21) 0
2022-01-27 18:59:43,183 block(1), record(0), field(22) 0
2022-01-27 18:59:43,183 block(1), record(0), field(23) 0
2022-01-27 18:59:43,183 block(1), record(0), field(24) 0
2022-01-27 18:59:43,183 block(1), record(0), field(25) 0
2022-01-27 18:59:43,184 block(1), record(0), field(26) 0
2022-01-27 18:59:43,184 block(1), record(0), field(27) 0
2022-01-27 18:59:43,184 block(1), record(0), field(28) 0
2022-01-27 19:00:04,124 Test initiated...
2022-01-27 19:00:04,124 This connection is SIMULATION mode
2022-01-27 19:00:04,124 Account information
2022-01-27 19:00:04,125 Account list ['5005938101', '6001290303']
2022-01-27 19:00:04,208 ========== Data received (FOJL*2:13) ==========
2022-01-27 19:00:04,209 Request message code: 20310000
2022-01-27 19:00:04,209 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:00:04,209 heool
2022-01-27 19:00:25,889 Test initiated...
2022-01-27 19:00:25,889 This connection is SIMULATION mode
2022-01-27 19:00:25,889 Account information
2022-01-27 19:00:25,889 Account list ['5005938101', '6001290303']
2022-01-27 19:05:12,640 ========== Data received (FOJL*1:14) ==========
2022-01-27 19:05:12,640 Request message code: 20310000
2022-01-27 19:05:12,641 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:05:12,641 deposit 207589270
2022-01-27 19:05:12,641 withdrawable 0
2022-01-27 19:05:12,641 orderable 0
2022-01-27 19:05:12,641 16
2022-01-27 19:05:12,641 60012903
2022-01-27 19:05:12,642 03
2022-01-27 19:05:12,642 KR4101S30001
2022-01-27 19:05:12,642 301
2022-01-27 19:05:12,642 101S03
2022-01-27 19:05:12,642 코스피200 F 202203
2022-01-27 19:05:12,642 매수
2022-01-27 19:05:12,642 50
2022-01-27 19:05:12,642 360.70000000
2022-01-27 19:05:12,642 370.83600000
2022-01-27 19:05:12,643 347.45000000
2022-01-27 19:05:12,643 4635450000
2022-01-27 19:05:12,643 4343125000
2022-01-27 19:05:12,643 -165625000
2022-01-27 19:05:12,643 0
2022-01-27 19:05:12,643 50
2022-01-27 19:05:12,643 block(0), record(0), field(0) 60012903
2022-01-27 19:05:12,644 block(0), record(0), field(1) 03
2022-01-27 19:05:12,644 block(0), record(0), field(2) KR4101S30001
2022-01-27 19:05:12,644 block(0), record(0), field(3) 301
2022-01-27 19:05:12,644 block(0), record(0), field(4) 101S03
2022-01-27 19:05:12,644 block(0), record(0), field(5) 코스피200 F 202203
2022-01-27 19:05:12,644 block(0), record(0), field(6) 매수
2022-01-27 19:05:12,645 block(0), record(0), field(7) 50
2022-01-27 19:05:12,645 block(0), record(0), field(8) 360.70000000
2022-01-27 19:05:12,645 block(0), record(0), field(9) 370.83600000
2022-01-27 19:05:12,645 block(0), record(0), field(10) 347.45000000
2022-01-27 19:05:12,645 block(0), record(0), field(11) 4635450000
2022-01-27 19:05:12,645 block(0), record(0), field(12) 4343125000
2022-01-27 19:05:12,646 block(0), record(0), field(13) -165625000
2022-01-27 19:05:12,646 block(0), record(0), field(14) 0
2022-01-27 19:05:12,646 block(0), record(0), field(15) 50
2022-01-27 19:05:12,646 block(1), record(0), field(0) 207589270
2022-01-27 19:05:12,646 block(1), record(0), field(1) 0
2022-01-27 19:05:12,646 block(1), record(0), field(2) 0
2022-01-27 19:05:12,647 block(1), record(0), field(3) 207589270
2022-01-27 19:05:12,647 block(1), record(0), field(4) 0
2022-01-27 19:05:12,647 block(1), record(0), field(5) 392402625
2022-01-27 19:05:12,647 block(1), record(0), field(6) 0
2022-01-27 19:05:12,647 block(1), record(0), field(7) 392402625
2022-01-27 19:05:12,647 block(1), record(0), field(8) 0
2022-01-27 19:05:12,648 block(1), record(0), field(9) 0
2022-01-27 19:05:12,648 block(1), record(0), field(10) -165625000
2022-01-27 19:05:12,648 block(1), record(0), field(11) 0
2022-01-27 19:05:12,648 block(1), record(0), field(12) 41964270
2022-01-27 19:05:12,648 block(1), record(0), field(13) 41964270
2022-01-27 19:05:12,648 block(1), record(0), field(14) 41964270
2022-01-27 19:05:12,648 block(1), record(0), field(15) 41964270
2022-01-27 19:05:12,648 block(1), record(0), field(16) 0
2022-01-27 19:05:12,649 block(1), record(0), field(17) 0
2022-01-27 19:05:12,649 block(1), record(0), field(18) 0
2022-01-27 19:05:12,649 block(1), record(0), field(19) 0
2022-01-27 19:05:12,649 block(1), record(0), field(20) 0
2022-01-27 19:05:12,649 block(1), record(0), field(21) 0
2022-01-27 19:05:12,649 block(1), record(0), field(22) 0
2022-01-27 19:05:12,649 block(1), record(0), field(23) 0
2022-01-27 19:05:12,649 block(1), record(0), field(24) 0
2022-01-27 19:05:12,650 block(1), record(0), field(25) 0
2022-01-27 19:05:12,650 block(1), record(0), field(26) 0
2022-01-27 19:05:12,650 block(1), record(0), field(27) 0
2022-01-27 19:05:12,650 block(1), record(0), field(28) 0
2022-01-27 19:05:19,718 ========== Data received (FOJL*2:15) ==========
2022-01-27 19:05:19,719 Request message code: 20310000
2022-01-27 19:05:19,719 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:05:19,719 heool
2022-01-27 19:05:34,252 Test initiated...
2022-01-27 19:05:34,252 This connection is SIMULATION mode
2022-01-27 19:05:34,252 Account information
2022-01-27 19:05:34,252 Account list ['5005938101', '6001290303']
2022-01-27 19:05:34,340 ========== Data received (FOJL*2:17) ==========
2022-01-27 19:05:34,340 Request message code: 20310000
2022-01-27 19:05:34,340 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:05:34,341 heool
2022-01-27 19:05:50,250 Test initiated...
2022-01-27 19:05:50,250 This connection is SIMULATION mode
2022-01-27 19:05:50,250 Account information
2022-01-27 19:05:50,250 Account list ['5005938101', '6001290303']
2022-01-27 19:05:51,766 ========== Data received (FOJL*1:18) ==========
2022-01-27 19:05:51,766 Request message code: 20310000
2022-01-27 19:05:51,766 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 19:05:51,766 deposit 
2022-01-27 19:05:51,766 withdrawable 
2022-01-27 19:05:51,766 orderable 
2022-01-27 19:05:51,767 0
2022-01-27 19:05:51,767 block(1), record(0), field(0) 
2022-01-27 19:05:51,767 block(1), record(0), field(1) 
2022-01-27 19:05:51,767 block(1), record(0), field(2) 
2022-01-27 19:05:51,767 block(1), record(0), field(3) 
2022-01-27 19:05:51,767 block(1), record(0), field(4) 
2022-01-27 19:05:51,768 block(1), record(0), field(5) 
2022-01-27 19:05:51,768 block(1), record(0), field(6) 
2022-01-27 19:05:51,768 block(1), record(0), field(7) 
2022-01-27 19:05:51,768 block(1), record(0), field(8) 
2022-01-27 19:05:51,768 block(1), record(0), field(9) 
2022-01-27 19:05:51,768 block(1), record(0), field(10) 
2022-01-27 19:05:51,768 block(1), record(0), field(11) 
2022-01-27 19:05:51,768 block(1), record(0), field(12) 
2022-01-27 19:05:51,768 block(1), record(0), field(13) 
2022-01-27 19:05:51,769 block(1), record(0), field(14) 
2022-01-27 19:05:51,769 block(1), record(0), field(15) 
2022-01-27 19:05:51,769 block(1), record(0), field(16) 
2022-01-27 19:05:51,769 block(1), record(0), field(17) 
2022-01-27 19:05:51,769 block(1), record(0), field(18) 
2022-01-27 19:05:51,769 block(1), record(0), field(19) 
2022-01-27 19:05:51,769 block(1), record(0), field(20) 
2022-01-27 19:05:51,769 block(1), record(0), field(21) 
2022-01-27 19:05:51,770 block(1), record(0), field(22) 
2022-01-27 19:05:51,770 block(1), record(0), field(23) 
2022-01-27 19:05:51,770 block(1), record(0), field(24) 
2022-01-27 19:05:51,770 block(1), record(0), field(25) 
